TRAIN_NO,DATE,STATION_DEPART,STATION_ARRV,NUM_PASSENGER
6,20190709,대전,부산,11.0
6,20190710,대전,부산,14.0
6,20190711,대전,부산,16.0
6,20190712,대전,부산,80.0
6,20190713,대전,부산,16.0
6,20190714,대전,부산,20.0
6,20190715,대전,부산,8.0
6,20190716,대전,부산,9.0
6,20190717,대전,부산,7.0
6,20190718,대전,부산,28.0
6,20190719,대전,부산,56.0
6,20190720,대전,부산,23.0
6,20190721,대전,부산,34.0
6,20190722,대전,부산,17.0
6,20190723,대전,부산,11.0
6,20190724,대전,부산,12.0
6,20190725,대전,부산,13.0
6,20190726,대전,부산,67.0
6,20190727,대전,부산,16.0
6,20190728,대전,부산,26.0
6,20190729,대전,부산,12.0
6,20190730,대전,부산,20.0
6,20190701,대전,울산,5.0
6,20190702,대전,울산,10.0
6,20190703,대전,울산,9.0
6,20190704,대전,울산,8.0
6,20190705,대전,울산,31.0
6,20190706,대전,울산,11.0
6,20190707,대전,울산,35.0
6,20190708,대전,울산,10.0
6,20190709,대전,울산,9.0
6,20190710,대전,울산,18.0
6,20190711,대전,울산,7.0
6,20190712,대전,울산,40.0
6,20190713,대전,울산,18.0
6,20190714,대전,울산,32.0
6,20190715,대전,울산,10.0
6,20190716,대전,울산,10.0
6,20190717,대전,울산,5.0
6,20190718,대전,울산,10.0
6,20190719,대전,울산,39.0
6,20190720,대전,울산,9.0
6,20190721,대전,울산,30.0
6,20190722,대전,울산,9.0
6,20190723,대전,울산,6.0
6,20190724,대전,울산,15.0
6,20190725,대전,울산,8.0
6,20190726,대전,울산,26.0
6,20190727,대전,울산,12.0
6,20190728,대전,울산,21.0
6,20190729,대전,울산,20.0
6,20190730,대전,울산,10.0
6,20190701,동대구,부산,19.0
6,20190702,동대구,부산,19.0
6,20190703,동대구,부산,15.0
6,20190704,동대구,부산,21.0
6,20190705,동대구,부산,21.0
6,20190706,동대구,부산,16.0
6,20190707,동대구,부산,18.0
6,20190708,동대구,부산,8.0
6,20190709,동대구,부산,8.0
6,20190710,동대구,부산,8.0
6,20190711,동대구,부산,19.0
6,20190712,동대구,부산,36.0
6,20190713,동대구,부산,28.0
6,20190714,동대구,부산,22.0
6,20190715,동대구,부산,9.0
6,20190716,동대구,부산,15.0
6,20190717,동대구,부산,19.0
6,20190718,동대구,부산,18.0
6,20190719,동대구,부산,16.0
6,20190720,동대구,부산,15.0
6,20190721,동대구,부산,18.0
6,20190722,동대구,부산,7.0
6,20190723,동대구,부산,17.0
6,20190724,동대구,부산,10.0
6,20190725,동대구,부산,18.0
6,20190726,동대구,부산,22.0
6,20190727,동대구,부산,24.0
6,20190728,동대구,부산,25.0
6,20190729,동대구,부산,11.0
6,20190730,동대구,부산,9.0
6,20190701,동대구,울산,20.0
6,20190702,동대구,울산,23.0
6,20190703,동대구,울산,14.0
6,20190704,동대구,울산,14.0
6,20190705,동대구,울산,32.0
6,20190706,동대구,울산,34.0
6,20190707,동대구,울산,61.0
6,20190708,동대구,울산,17.0
6,20190709,동대구,울산,20.0
6,20190710,동대구,울산,16.0
6,20190711,동대구,울산,10.0
6,20190712,동대구,울산,41.0
6,20190713,동대구,울산,47.0
6,20190714,동대구,울산,56.0
6,20190715,동대구,울산,20.0
6,20190716,동대구,울산,23.0
6,20190717,동대구,울산,17.0
6,20190718,동대구,울산,20.0
6,20190719,동대구,울산,29.0
6,20190720,동대구,울산,31.0
6,20190721,동대구,울산,49.0
6,20190722,동대구,울산,15.0
6,20190723,동대구,울산,13.0
6,20190724,동대구,울산,19.0
6,20190725,동대구,울산,22.0
6,20190726,동대구,울산,27.0
6,20190727,동대구,울산,42.0
6,20190728,동대구,울산,42.0
6,20190729,동대구,울산,16.0
6,20190730,동대구,울산,19.0
6,20190701,오송,대전,0.0
6,20190702,오송,대전,2.0
6,20190703,오송,대전,2.0
6,20190704,오송,대전,1.0
6,20190705,오송,대전,3.0
6,20190706,오송,대전,6.0
6,20190707,오송,대전,6.0
6,20190708,오송,대전,2.0
6,20190709,오송,대전,1.0
6,20190710,오송,대전,1.0
6,20190711,오송,대전,1.0
6,20190712,오송,대전,10.0
6,20190713,오송,대전,0.0
6,20190714,오송,대전,1.0
6,20190715,오송,대전,1.0
6,20190716,오송,대전,2.0
6,20190717,오송,대전,1.0
6,20190718,오송,대전,2.0
6,20190719,오송,대전,3.0
6,20190720,오송,대전,0.0
6,20190721,오송,대전,5.0
6,20190722,오송,대전,1.0
6,20190723,오송,대전,1.0
6,20190725,오송,대전,2.0
6,20190726,오송,대전,4.0
6,20190727,오송,대전,2.0
6,20190728,오송,대전,2.0
6,20190729,오송,대전,1.0
6,20190730,오송,대전,2.0
6,20190701,오송,동대구,3.0
6,20190702,오송,동대구,3.0
6,20190703,오송,동대구,8.0
6,20190704,오송,동대구,6.0
6,20190705,오송,동대구,43.0
6,20190706,오송,동대구,6.0
6,20190707,오송,동대구,9.0
6,20190708,오송,동대구,3.0
6,20190709,오송,동대구,3.0
6,20190710,오송,동대구,9.0
6,20190711,오송,동대구,5.0
6,20190712,오송,동대구,44.0
6,20190713,오송,동대구,4.0
6,20190714,오송,동대구,19.0
6,20190715,오송,동대구,1.0
6,20190716,오송,동대구,3.0
6,20190717,오송,동대구,8.0
6,20190718,오송,동대구,9.0
6,20190719,오송,동대구,32.0
6,20190720,오송,동대구,2.0
6,20190721,오송,동대구,19.0
6,20190722,오송,동대구,2.0
6,20190723,오송,동대구,5.0
6,20190724,오송,동대구,10.0
6,20190725,오송,동대구,4.0
6,20190726,오송,동대구,32.0
6,20190727,오송,동대구,5.0
6,20190728,오송,동대구,7.0
6,20190729,오송,동대구,11.0
6,20190730,오송,동대구,5.0
6,20190701,오송,부산,8.0
6,20190702,오송,부산,6.0
6,20190703,오송,부산,28.0
6,20190704,오송,부산,14.0
6,20190705,오송,부산,44.0
6,20190706,오송,부산,11.0
6,20190707,오송,부산,10.0
6,20190708,오송,부산,6.0
6,20190709,오송,부산,3.0
6,20190710,오송,부산,7.0
6,20190711,오송,부산,16.0
6,20190712,오송,부산,57.0
6,20190713,오송,부산,8.0
6,20190714,오송,부산,14.0
6,20190715,오송,부산,3.0
6,20190716,오송,부산,18.0
6,20190717,오송,부산,13.0
6,20190718,오송,부산,14.0
6,20190719,오송,부산,32.0
6,20190720,오송,부산,2.0
6,20190721,오송,부산,17.0
6,20190722,오송,부산,5.0
6,20190723,오송,부산,7.0
6,20190724,오송,부산,15.0
6,20190725,오송,부산,11.0
6,20190726,오송,부산,44.0
6,20190727,오송,부산,9.0
6,20190728,오송,부산,8.0
6,20190729,오송,부산,1.0
6,20190730,오송,부산,6.0
6,20190701,오송,울산,2.0
6,20190702,오송,울산,8.0
6,20190703,오송,울산,5.0
6,20190704,오송,울산,4.0
6,20190705,오송,울산,26.0
6,20190706,오송,울산,2.0
6,20190707,오송,울산,12.0
6,20190708,오송,울산,2.0
6,20190709,오송,울산,6.0
6,20190710,오송,울산,9.0
6,20190711,오송,울산,8.0
6,20190712,오송,울산,13.0
6,20190713,오송,울산,15.0
6,20190714,오송,울산,9.0
6,20190715,오송,울산,7.0
6,20190716,오송,울산,2.0
6,20190717,오송,울산,7.0
6,20190718,오송,울산,10.0
6,20190719,오송,울산,29.0
6,20190720,오송,울산,5.0
6,20190721,오송,울산,10.0
6,20190722,오송,울산,3.0
6,20190723,오송,울산,1.0
6,20190724,오송,울산,7.0
6,20190725,오송,울산,6.0
6,20190726,오송,울산,26.0
6,20190727,오송,울산,4.0
6,20190728,오송,울산,6.0
6,20190729,오송,울산,7.0
6,20190730,오송,울산,5.0
6,20190701,광명,대전,9.0
6,20190702,광명,대전,14.0
6,20190703,광명,대전,24.0
6,20190704,광명,대전,27.0
6,20190705,광명,대전,20.0
6,20190706,광명,대전,17.0
6,20190707,광명,대전,25.0
6,20190708,광명,대전,15.0
6,20190709,광명,대전,10.0
6,20190710,광명,대전,14.0
6,20190711,광명,대전,15.0
6,20190712,광명,대전,23.0
6,20190713,광명,대전,15.0
6,20190714,광명,대전,16.0
6,20190715,광명,대전,15.0
6,20190716,광명,대전,10.0
6,20190717,광명,대전,25.0
6,20190718,광명,대전,12.0
6,20190719,광명,대전,21.0
6,20190720,광명,대전,25.0
6,20190721,광명,대전,20.0
6,20190722,광명,대전,17.0
6,20190723,광명,대전,15.0
6,20190724,광명,대전,19.0
6,20190725,광명,대전,19.0
6,20190726,광명,대전,16.0
6,20190727,광명,대전,16.0
6,20190728,광명,대전,18.0
6,20190729,광명,대전,11.0
6,20190730,광명,대전,19.0
6,20190701,광명,동대구,38.0
6,20190702,광명,동대구,27.0
6,20190703,광명,동대구,30.0
6,20190704,광명,동대구,30.0
6,20190705,광명,동대구,28.0
6,20190706,광명,동대구,23.0
6,20190707,광명,동대구,50.0
6,20190708,광명,동대구,31.0
6,20190709,광명,동대구,37.0
6,20190710,광명,동대구,19.0
6,20190711,광명,동대구,29.0
6,20190712,광명,동대구,26.0
6,20190713,광명,동대구,14.0
6,20190714,광명,동대구,40.0
6,20190715,광명,동대구,28.0
6,20190716,광명,동대구,29.0
6,20190717,광명,동대구,36.0
6,20190718,광명,동대구,50.0
6,20190719,광명,동대구,27.0
6,20190720,광명,동대구,32.0
6,20190721,광명,동대구,28.0
6,20190722,광명,동대구,25.0
6,20190723,광명,동대구,20.0
6,20190724,광명,동대구,28.0
6,20190725,광명,동대구,35.0
6,20190726,광명,동대구,36.0
6,20190727,광명,동대구,24.0
6,20190728,광명,동대구,26.0
6,20190729,광명,동대구,22.0
6,20190730,광명,동대구,28.0
6,20190701,광명,부산,39.0
6,20190702,광명,부산,25.0
6,20190703,광명,부산,29.0
6,20190704,광명,부산,24.0
6,20190705,광명,부산,35.0
6,20190706,광명,부산,22.0
6,20190707,광명,부산,43.0
6,20190708,광명,부산,49.0
6,20190709,광명,부산,26.0
6,20190710,광명,부산,38.0
6,20190711,광명,부산,29.0
6,20190712,광명,부산,42.0
6,20190713,광명,부산,30.0
6,20190714,광명,부산,46.0
6,20190715,광명,부산,32.0
6,20190716,광명,부산,28.0
6,20190717,광명,부산,26.0
6,20190718,광명,부산,35.0
6,20190719,광명,부산,46.0
6,20190720,광명,부산,60.0
6,20190721,광명,부산,46.0
6,20190722,광명,부산,40.0
6,20190723,광명,부산,35.0
6,20190724,광명,부산,49.0
6,20190725,광명,부산,59.0
6,20190726,광명,부산,51.0
6,20190727,광명,부산,29.0
6,20190728,광명,부산,38.0
6,20190729,광명,부산,42.0
6,20190730,광명,부산,39.0
6,20190701,광명,오송,14.0
6,20190702,광명,오송,7.0
6,20190703,광명,오송,9.0
6,20190704,광명,오송,14.0
6,20190705,광명,오송,20.0
6,20190706,광명,오송,14.0
6,20190707,광명,오송,33.0
6,20190708,광명,오송,9.0
6,20190709,광명,오송,7.0
6,20190710,광명,오송,4.0
6,20190711,광명,오송,8.0
6,20190712,광명,오송,17.0
6,20190713,광명,오송,14.0
6,20190714,광명,오송,24.0
6,20190715,광명,오송,3.0
6,20190716,광명,오송,9.0
6,20190717,광명,오송,9.0
6,20190718,광명,오송,12.0
6,20190719,광명,오송,16.0
6,20190720,광명,오송,10.0
6,20190721,광명,오송,35.0
6,20190722,광명,오송,19.0
6,20190723,광명,오송,7.0
6,20190724,광명,오송,7.0
6,20190725,광명,오송,13.0
6,20190726,광명,오송,19.0
6,20190727,광명,오송,17.0
6,20190728,광명,오송,23.0
6,20190729,광명,오송,18.0
6,20190730,광명,오송,15.0
6,20190701,광명,천안아산,9.0
6,20190702,광명,천안아산,9.0
6,20190703,광명,천안아산,7.0
6,20190704,광명,천안아산,10.0
6,20190705,광명,천안아산,19.0
6,20190706,광명,천안아산,17.0
6,20190707,광명,천안아산,14.0
6,20190708,광명,천안아산,6.0
6,20190709,광명,천안아산,7.0
6,20190710,광명,천안아산,9.0
6,20190711,광명,천안아산,7.0
6,20190712,광명,천안아산,7.0
6,20190713,광명,천안아산,19.0
6,20190714,광명,천안아산,11.0
6,20190715,광명,천안아산,4.0
6,20190716,광명,천안아산,6.0
6,20190717,광명,천안아산,11.0
6,20190718,광명,천안아산,12.0
6,20190719,광명,천안아산,10.0
6,20190720,광명,천안아산,14.0
6,20190721,광명,천안아산,12.0
6,20190722,광명,천안아산,10.0
6,20190723,광명,천안아산,10.0
6,20190724,광명,천안아산,20.0
6,20190725,광명,천안아산,7.0
6,20190726,광명,천안아산,10.0
6,20190727,광명,천안아산,14.0
6,20190728,광명,천안아산,21.0
6,20190729,광명,천안아산,14.0
6,20190730,광명,천안아산,3.0
6,20190701,광명,울산,20.0
6,20190702,광명,울산,28.0
6,20190703,광명,울산,18.0
6,20190704,광명,울산,24.0
6,20190705,광명,울산,23.0
6,20190706,광명,울산,22.0
6,20190707,광명,울산,40.0
6,20190708,광명,울산,23.0
6,20190709,광명,울산,9.0
6,20190710,광명,울산,24.0
6,20190711,광명,울산,28.0
6,20190712,광명,울산,26.0
6,20190713,광명,울산,16.0
6,20190714,광명,울산,35.0
6,20190715,광명,울산,17.0
6,20190716,광명,울산,20.0
6,20190717,광명,울산,25.0
6,20190718,광명,울산,23.0
6,20190719,광명,울산,34.0
6,20190720,광명,울산,17.0
6,20190721,광명,울산,44.0
6,20190722,광명,울산,15.0
6,20190723,광명,울산,17.0
6,20190724,광명,울산,17.0
6,20190725,광명,울산,23.0
6,20190726,광명,울산,24.0
6,20190727,광명,울산,31.0
6,20190728,광명,울산,36.0
6,20190729,광명,울산,9.0
6,20190730,광명,울산,20.0
6,20190701,천안아산,대전,5.0
6,20190702,천안아산,대전,3.0
6,20190703,천안아산,대전,4.0
6,20190704,천안아산,대전,11.0
6,20190705,천안아산,대전,17.0
6,20190706,천안아산,대전,16.0
6,20190707,천안아산,대전,23.0
6,20190708,천안아산,대전,2.0
6,20190709,천안아산,대전,8.0
6,20190710,천안아산,대전,6.0
6,20190711,천안아산,대전,3.0
6,20190712,천안아산,대전,12.0
6,20190713,천안아산,대전,13.0
6,20190714,천안아산,대전,14.0
6,20190715,천안아산,대전,7.0
6,20190716,천안아산,대전,7.0
6,20190717,천안아산,대전,5.0
6,20190718,천안아산,대전,4.0
6,20190719,천안아산,대전,15.0
6,20190720,천안아산,대전,8.0
6,20190721,천안아산,대전,5.0
6,20190722,천안아산,대전,13.0
6,20190723,천안아산,대전,5.0
6,20190724,천안아산,대전,8.0
6,20190725,천안아산,대전,5.0
6,20190726,천안아산,대전,9.0
6,20190727,천안아산,대전,7.0
6,20190728,천안아산,대전,12.0
6,20190729,천안아산,대전,10.0
6,20190730,천안아산,대전,5.0
6,20190701,천안아산,동대구,6.0
6,20190702,천안아산,동대구,4.0
6,20190703,천안아산,동대구,6.0
6,20190704,천안아산,동대구,14.0
6,20190705,천안아산,동대구,20.0
6,20190706,천안아산,동대구,13.0
6,20190707,천안아산,동대구,18.0
6,20190708,천안아산,동대구,0.0
6,20190709,천안아산,동대구,5.0
6,20190710,천안아산,동대구,8.0
6,20190711,천안아산,동대구,8.0
6,20190712,천안아산,동대구,17.0
6,20190713,천안아산,동대구,8.0
6,20190714,천안아산,동대구,24.0
6,20190715,천안아산,동대구,13.0
6,20190716,천안아산,동대구,6.0
6,20190717,천안아산,동대구,5.0
6,20190718,천안아산,동대구,7.0
6,20190719,천안아산,동대구,25.0
6,20190720,천안아산,동대구,12.0
6,20190721,천안아산,동대구,22.0
6,20190722,천안아산,동대구,6.0
6,20190723,천안아산,동대구,7.0
6,20190724,천안아산,동대구,1.0
6,20190725,천안아산,동대구,7.0
6,20190726,천안아산,동대구,17.0
6,20190727,천안아산,동대구,9.0
6,20190728,천안아산,동대구,11.0
6,20190729,천안아산,동대구,12.0
6,20190730,천안아산,동대구,6.0
6,20190701,천안아산,부산,10.0
6,20190702,천안아산,부산,4.0
6,20190703,천안아산,부산,4.0
6,20190704,천안아산,부산,12.0
6,20190705,천안아산,부산,35.0
6,20190706,천안아산,부산,6.0
6,20190707,천안아산,부산,5.0
6,20190708,천안아산,부산,11.0
6,20190709,천안아산,부산,7.0
6,20190710,천안아산,부산,6.0
6,20190711,천안아산,부산,7.0
6,20190712,천안아산,부산,31.0
6,20190713,천안아산,부산,13.0
6,20190714,천안아산,부산,24.0
6,20190715,천안아산,부산,10.0
6,20190716,천안아산,부산,3.0
6,20190717,천안아산,부산,4.0
6,20190718,천안아산,부산,16.0
6,20190719,천안아산,부산,33.0
6,20190720,천안아산,부산,10.0
6,20190721,천안아산,부산,11.0
6,20190722,천안아산,부산,6.0
6,20190723,천안아산,부산,9.0
6,20190724,천안아산,부산,14.0
6,20190725,천안아산,부산,10.0
6,20190726,천안아산,부산,23.0
6,20190727,천안아산,부산,7.0
6,20190728,천안아산,부산,14.0
6,20190729,천안아산,부산,12.0
6,20190730,천안아산,부산,11.0
6,20190701,천안아산,오송,3.0
6,20190702,천안아산,오송,1.0
6,20190703,천안아산,오송,3.0
6,20190704,천안아산,오송,3.0
6,20190705,천안아산,오송,9.0
6,20190706,천안아산,오송,6.0
6,20190707,천안아산,오송,7.0
6,20190708,천안아산,오송,2.0
6,20190709,천안아산,오송,3.0
6,20190710,천안아산,오송,2.0
6,20190711,천안아산,오송,2.0
6,20190712,천안아산,오송,5.0
6,20190713,천안아산,오송,6.0
6,20190714,천안아산,오송,0.0
6,20190715,천안아산,오송,0.0
6,20190716,천안아산,오송,3.0
6,20190717,천안아산,오송,1.0
6,20190718,천안아산,오송,3.0
6,20190719,천안아산,오송,15.0
6,20190720,천안아산,오송,9.0
6,20190721,천안아산,오송,6.0
6,20190722,천안아산,오송,3.0
6,20190723,천안아산,오송,6.0
6,20190724,천안아산,오송,2.0
6,20190725,천안아산,오송,1.0
6,20190726,천안아산,오송,12.0
6,20190727,천안아산,오송,7.0
6,20190728,천안아산,오송,2.0
6,20190729,천안아산,오송,3.0
6,20190730,천안아산,오송,2.0
6,20190701,천안아산,울산,3.0
6,20190702,천안아산,울산,8.0
6,20190703,천안아산,울산,15.0
6,20190704,천안아산,울산,17.0
6,20190705,천안아산,울산,27.0
6,20190706,천안아산,울산,17.0
6,20190707,천안아산,울산,18.0
6,20190708,천안아산,울산,9.0
6,20190709,천안아산,울산,2.0
6,20190710,천안아산,울산,9.0
6,20190711,천안아산,울산,19.0
6,20190712,천안아산,울산,27.0
6,20190713,천안아산,울산,9.0
6,20190714,천안아산,울산,11.0
6,20190715,천안아산,울산,6.0
6,20190716,천안아산,울산,8.0
6,20190717,천안아산,울산,12.0
6,20190718,천안아산,울산,9.0
6,20190719,천안아산,울산,23.0
6,20190720,천안아산,울산,10.0
6,20190721,천안아산,울산,12.0
6,20190722,천안아산,울산,6.0
6,20190723,천안아산,울산,14.0
6,20190724,천안아산,울산,12.0
6,20190725,천안아산,울산,15.0
6,20190726,천안아산,울산,19.0
6,20190727,천안아산,울산,8.0
6,20190728,천안아산,울산,18.0
6,20190729,천안아산,울산,12.0
6,20190730,천안아산,울산,22.0
6,20190701,울산,부산,7.0
6,20190702,울산,부산,7.0
6,20190703,울산,부산,9.0
6,20190704,울산,부산,10.0
6,20190705,울산,부산,12.0
6,20190706,울산,부산,20.0
6,20190707,울산,부산,23.0
6,20190708,울산,부산,12.0
6,20190709,울산,부산,9.0
6,20190710,울산,부산,15.0
6,20190711,울산,부산,10.0
6,20190712,울산,부산,25.0
6,20190713,울산,부산,15.0
6,20190714,울산,부산,15.0
6,20190715,울산,부산,3.0
6,20190716,울산,부산,10.0
6,20190717,울산,부산,7.0
6,20190718,울산,부산,5.0
6,20190719,울산,부산,12.0
6,20190720,울산,부산,8.0
6,20190721,울산,부산,19.0
6,20190722,울산,부산,10.0
6,20190723,울산,부산,7.0
6,20190724,울산,부산,12.0
6,20190725,울산,부산,11.0
6,20190726,울산,부산,10.0
6,20190727,울산,부산,6.0
6,20190728,울산,부산,21.0
6,20190729,울산,부산,12.0
6,20190730,울산,부산,11.0
